course_name,course_num,last_name,first_name,a_num,a_per,b_num,b_per,c_num,c_per,d_num,d_per,f_num,f_per,i_num,i_per,s_num,s_per,u_num,u_per,w_num,w_per,o_num,o_per,total_num
ECH-4267 -001-C (54369),54369,Toomey,Ryan,1,14.29,3,42.86,3,42.86,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7
ECH-4944 -001-I (54510),54510,Campbell,Scott,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,9.68,28,90.32,0,0.00,0,0.00,0,0,31
ECH-4418 -001-C (54973),54973,Fawcett,Timothy,1,9.09,4,36.36,4,36.36,1,9.09,1,9.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0,11
ECH-4931 -701-O (56023),56023,Schemel,Christopher,17,60.71,8,28.57,3,10.71,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,28
ECH-4931 -003-C (57219),57219,Schemel,Christopher,10,62.50,5,31.25,1,6.25,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,16
EGN-3433 -701-C (58474),58474,Smith,Carlos,3,14.29,4,19.05,6,28.57,2,9.52,4,19.05,0,0.00,0,0.00,0,0.00,2,9.52,0,0,21
ECH-3101 -001-C (58475),58475,Smith,Carlos,5,31.25,4,25.00,4,25.00,0,0.00,3,18.75,0,0.00,0,0.00,0,0.00,0,0.00,0,0,16
ECH-3023 -001-C (58476),58476,Gupta,Vinay,0,0.00,2,25.00,1,12.50,3,37.50,2,25.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,8
ECH-4267 -701-C (58478),58478,Toomey,Ryan,4,19.05,4,19.05,10,47.62,0,0.00,3,14.29,0,0.00,0,0.00,0,0.00,0,0.00,0,0,21
ECH-3023 -701-C (59074),59074,Gupta,Vinay,1,6.25,1,6.25,4,25.00,4,25.00,3,18.75,0,0.00,0,0.00,0,0.00,3,18.75,0,0,16
EMA-4003 -701-C (59075),59075,Fawcett,Timothy,4,22.22,4,22.22,3,16.67,5,27.78,0,0.00,0,0.00,0,0.00,0,0.00,2,11.11,0,0,18
ECH-4418 -701-O (59076),59076,Fawcett,Timothy,2,10.53,9,47.37,6,31.58,0,0.00,2,10.53,0,0.00,0,0.00,0,0.00,0,0.00,0,0,19
EGN-3311 -001-C (50141),50141,Nohra,Karim,4,9.76,19,46.34,7,17.07,1,2.44,7,17.07,0,0.00,0,0.00,0,0.00,3,7.32,0,0,41
EGN-3321 -001-C (50142),50142,Nohra,Karim,3,10.34,16,55.17,9,31.03,1,3.45,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,29
CEG-4011 -001-C (50149),50149,Stokes,Michael,2,8.70,7,30.43,10,43.48,4,17.39,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,23
SUR-2101C-001-C (50485),50485,Godfrey,James,22,78.57,6,21.43,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,28
CWR-4202 -001-C (50704),50704,Nachabe,Mahmoud,3,27.27,4,36.36,4,36.36,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,11
CEG-4011L-001-L (50732),50732,Mullins,Austin,1,11.11,5,55.56,2,22.22,1,11.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,9
CEG-4011L-002-L (50733),50733,Mullins,Austin,1,14.29,5,71.43,1,14.29,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7
CEG-4011L-003-L (51517),51517,Mullins,Austin,1,12.50,5,62.50,2,25.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,8
CCE-4031 -001-C (52172),52172,Mubarak,Saleh,3,12.50,20,83.33,1,4.17,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,24
CES-3102 -001-C (53214),53214,Stokes,Michael,2,28.57,2,28.57,2,28.57,1,14.29,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7
EGN-1113 -001-C (53746),53746,Rahman,Md Yeasir Arif,5,38.46,4,30.77,2,15.38,0,0.00,2,15.38,0,0.00,0,0.00,0,0.00,0,0.00,0,0,13
CEG-4011 -701-C (59161),59161,Stokes,Michael,1,7.14,5,35.71,5,35.71,3,21.43,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,14
CGN-6950 -701-C (59309),59309,Ergas,Sarina,7,100.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,7
CCE-4031 -701-C (59348),59348,Mubarak,Saleh,5,38.46,6,46.15,2,15.38,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,13
CCE-5035 -701-C (59349),59349,Mubarak,Saleh,0,0.00,3,60.00,2,40.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,5
EGN-3321 -701-C (59350),59350,Nohra,Karim,1,7.14,6,42.86,4,28.57,0,0.00,3,21.43,0,0.00,0,0.00,0,0.00,0,0.00,0,0,14
EGN-3311 -701-C (59351),59351,Nohra,Karim,3,14.29,6,28.57,5,23.81,3,14.29,2,9.52,0,0.00,0,0.00,0,0.00,2,9.52,0,0,21
SUR-2101C-701-C (59352),59352,Godfrey,James,20,74.07,7,25.93,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,27
EGN-1113 -701-C (59353),59353,Rahman,Md Yeasir Arif,5,41.67,6,50.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,8.33,0,0,12
CWR-4202 -701-C (59361),59361,Nachabe,Mahmoud,3,30.00,6,60.00,0,0.00,0,0.00,1,10.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,10
CES-3102 -701-C (59362),59362,Stokes,Michael,1,5.88,6,35.29,3,17.65,2,11.76,3,17.65,0,0.00,0,0.00,0,0.00,2,11.76,0,0,17
CDA-3201 -001-C (50460),50460,Anderson,James,37,52.86,31,44.29,2,2.86,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,70
CDA-3201L-001-L (50461),50461,Anderson,James,21,72.41,6,20.69,2,6.90,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,29
CIS-4900 -004-Z (51207),51207,Christensen,Kenneth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,16.67,5,83.33,0,0.00,0,0.00,0,0,6
CGS-3303 -701-O (51505),51505,Pazos Revilla,Marbin,32,64.00,13,26.00,3,6.00,1,2.00,0,0.00,0,0.00,0,0.00,0,0.00,1,2.00,0,0,50
CDA-3201L-002-L (51575),51575,Anderson,James,25,78.13,6,18.75,1,3.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,32
COP-4530 -001-C (51582),51582,Dennis,Kevin,50,69.44,17,23.61,5,6.94,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,72
COT-4400 -901-C (53176),53176,Hendrix,William,15,30.00,20,40.00,7,14.00,3,6.00,0,0.00,0,0.00,0,0.00,0,0.00,5,10.00,0,0,50
CIS-4940 -004-I (54165),54165,Christensen,Kenneth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,100.00,0,0.00,0,0.00,0,0,11
CIS-4940 -026-I (54228),54228,Wang,Jing,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,100.00,0,0.00,0,0.00,0,0,9
CIS-4940 -032-I (54862),54862,Hendrix,William,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,17,100.00,0,0.00,0,0.00,0,0,17
CDA-4253 -001-C (55224),55224,Kalyanam,Lakshmi Kavya,20,74.07,4,14.81,1,3.70,1,3.70,1,3.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0,27
CIS-6946 -033-I (55446),55446,Ou,Xinming,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,100.00,0,0.00,0,0.00,0,0,11
CIS-4900 -024-Z (56169),56169,Korzhova,Valentina,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,100.00,0,0.00,0,0.00,0,0,6
CIS-4900 -032-Z (56236),56236,Hendrix,William,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,16,94.12,1,5.88,0,0.00,0,0,17
CIS-4940 -024-I (56266),56266,Korzhova,Valentina,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,100.00,0,0.00,0,0.00,0,0,6
EEL-4935 -001-C (56414),56414,Kalyanam,Lakshmi Kavya,17,56.67,8,26.67,1,3.33,0,0.00,3,10.00,0,0.00,0,0.00,0,0.00,1,3.33,0,0,30
CIS-4947 -004-I (56782),56782,Christensen,Kenneth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,100.00,0,0.00,0,0.00,0,0,11
CEN-4020 -001-C (57429),57429,Beasley,Zachariah,22,47.83,22,47.83,2,4.35,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,46
COP-4900 -021-Z (57795),57795,Fang,Suey-Chyun,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,66.67,2,33.33,0,0.00,0,0,6
CIS-4900 -041-Z (58073),58073,Anderson,James,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,100.00,0,0.00,0,0.00,0,0,7
COP-4703 -701-O (58597),58597,Beasley,Zachariah,28,59.57,18,38.30,1,2.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,47
COP-4710 -001-C (59004),59004,Hendrix,William,28,50.91,22,40.00,5,9.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,55
COP-3515 -001-C (59051),59051,Anderson,James,49,63.64,22,28.57,2,2.60,2,2.60,2,2.60,0,0.00,0,0.00,0,0.00,0,0.00,0,0,77
